Date,10year,5year,1year
04/11/2025,6.15,5.64,4.75
05/11/2025,6.16,5.54,4.74
06/11/2025,6.17,5.57,4.73
07/11/2025,6.14,5.52,4.72
10/11/2025,6.14,5.51,4.7
11/11/2025,6.16,5.47,4.72
12/11/2025,6.15,5.46,4.69
13/11/2025,6.11,5.45,4.71
14/11/2025,6.12,5.43,4.71
17/11/2025,6.14,5.45,4.72
18/11/2025,6.14,5.44,4.76
19/11/2025,6.14,5.43,4.76
20/11/2025,6.14,5.48,4.77
21/11/2025,6.21,5.63,4.77
24/11/2025,6.23,5.69,5.12
25/11/2025,6.21,5.7,5.12
26/11/2025,6.2,5.69,5.06
27/11/2025,6.26,5.8,5.09
28/11/2025,6.31,5.8,5.1
01/12/2025,6.31,5.8,5.2
02/12/2025,6.29,5.81,5.07
03/12/2025,6.3,5.72,5.2
04/12/2025,6.19,5.72,5.2
05/12/2025,6.19,5.67,5.2
08/12/2025,6.22,5.75,5.2
09/12/2025,6.22,5.75,5.2
10/12/2025,6.19,5.64,5.08
11/12/2025,6.19,5.63,5.08
12/12/2025,6.19,5.63,5.08
15/12/2025,6.16,5.58,5.08
16/12/2025,6.15,5.58,5.04
17/12/2025,6.13,5.6,5.08
18/12/2025,6.13,5.59,5.07
19/12/2025,6.13,5.6,5
22/12/2025,6.14,5.62,5
23/12/2025,6.14,5.62,5
24/12/2025,6.12,5.62,5
29/12/2025,6.12,5.62,5
30/12/2025,6.12,5.61,5
31/12/2025,6.12,5.54,5
